Company,ProductTypeName,Inches,ScreenResolution,Cpu,Ram,Memory,Gpu,OpSys,Weight,class_name
Lenovo,Notebook,Standard,1366_768,Intel_Celeron,4GB,HDD,Intel,Other,Medium,Low
Asus,Notebook,Standard,1366_768,Intel_Celeron,4GB,HDD,Intel,Other,Medium,Low
Dell,Gaming,Standard,Full_HD,Intel_Core_i7,16GB,SSD_HDD,Nvidia,Windows_10,Heavy,High
Lenovo,Notebook,Standard,Full_HD,Intel_Core_i5,8GB,SSD_HDD,Nvidia,Windows_10,Heavy,Low
Dell,Notebook,Standard,Full_HD,Intel_Core_i5,8GB,HDD,Intel,Windows_10,Medium,Mid_Range
HP,Notebook,Standard,Full_HD,Intel_Core_i5,4GB,SSD,Intel,Windows_10,Light,High
Dell,Notebook,Standard,Full_HD,Intel_Core_i3,4GB,SSD,AMD,Windows_10,Medium,Low
HP,Notebook,Standard,Full_HD,Intel_Core_i7,Other,SSD_HDD,Nvidia,Windows_10,Heavy,High
Asus,Notebook,Standard,Full_HD,Intel_Core_i5,8GB,SSD,Intel,Windows_10,Light,Mid_Range
HP,Netbook,Small,1366_768,Intel_Core_i5,4GB,SSD,Intel,Other,Heavy,High
Lenovo,Notebook,Gaming,Other,Intel_Core_i5,Other,SSD_HDD,Nvidia,Windows_10,Heavy,Low
HP,Netbook,Small,1366_768,Intel_Celeron,Other,Flash_Storage,Intel,Windows_10,Light,Low
Dell,Notebook,Standard,Other,Intel_Core_i7,16GB,SSD,Nvidia,Windows_10,Medium,High
Other,Notebook,Small,Full_HD,Intel_Core_i5,8GB,SSD,Intel,Windows_10,Light,High
Dell,Notebook,Standard,1366_768,Intel_Core_i5,4GB,HDD,Intel,Other,Medium,Low
Dell,Notebook,Standard,1366_768,Intel_Core_i5,4GB,HDD,Intel,Windows_10,Medium,Low
HP,Notebook,Standard,1366_768,Intel_Core_i5,4GB,HDD,Intel,Other,Medium,Low
Other,Notebook,Standard,1366_768,Intel_Core_i5,8GB,SSD,Intel,Windows_10,Medium,Mid_Range
Asus,Notebook,Standard,1366_768,AMD,Other,Flash_Storage,AMD,Windows_10,Light,Low
Lenovo,Notebook,Small,Full_HD,Intel_Core_i5,8GB,SSD,Intel,Windows_10,Light,Mid_Range
Lenovo,Notebook,Gaming,Other,AMD,4GB,HDD,AMD,Windows_10,Heavy,Low
HP,Notebook,Gaming,Full_HD,Intel_Core_i7,8GB,HDD,Nvidia,Windows_10,Heavy,Mid_Range
Dell,Notebook,Standard,Full_HD,Intel_Core_i7,8GB,SSD_HDD,AMD,Windows_10,Heavy,Mid_Range
Lenovo,Ultrabook,Standard,Full_HD,Intel_Core_i7,8GB,SSD,AMD,Windows_10,Light,Mid_Range
Dell,Notebook,Standard,1366_768,Intel_Core_i5,4GB,HDD,Intel,Windows_10,Medium,Mid_Range
Other,Notebook,Standard,Full_HD,Intel_Core_i5,8GB,SSD,Intel,Windows_10,Medium,Mid_Range
Other,Netbook,Standard,Full_HD_Touchscreen,Intel_Core_i7,16GB,SSD,AMD,Windows_10,Light,High
HP,Netbook,Small,Full_HD_Touchscreen,Intel_Core_i7,8GB,SSD,Intel,Windows_10,Light,High
Other,Ultrabook,Small,Other,Intel_Other,8GB,Flash_Storage,Intel,Other,Light,Mid_Range
Dell,Ultrabook,Standard,Full_HD,Intel_Core_i5,8GB,SSD,Intel,Windows_10,Light,High
Lenovo,Notebook,Small,Full_HD,Intel_Core_i5,8GB,SSD,Intel,Windows_10,Light,Mid_Range
Other,Gaming,Gaming,Full_HD,Intel_Core_i7,16GB,SSD_HDD,Nvidia,Windows_10,Heavy,High
Dell,Gaming,Gaming,Full_HD,Intel_Core_i7,16GB,SSD,Nvidia,Windows_10,Heavy,High
HP,Ultrabook,Small,Other,Intel_Other,8GB,SSD,Intel,Windows_10,Light,High
Dell,Notebook,Standard,1366_768,Intel_Celeron,Other,HDD,Intel,Windows_10,Medium,Low
Lenovo,Notebook,Standard,Full_HD,Intel_Core_i5,8GB,SSD,Intel,Windows_10,Light,High
HP,Notebook,Standard,Full_HD,Intel_Core_i3,Other,HDD,AMD,Windows_10,Medium,Low
Asus,Gaming,Gaming,Full_HD,Intel_Core_i7,16GB,SSD_HDD,Nvidia,Windows_10,Heavy,High
Asus,Notebook,Standard,1366_768,AMD,4GB,SSD,AMD,Windows_10,Light,Low
HP,Notebook,Standard,1366_768,Intel_Core_i3,4GB,SSD,Intel,Windows_10,Light,Low
Asus,Ultrabook,Small,Full_HD,Intel_Core_i5,8GB,SSD,Nvidia,Windows_10,Light,Mid_Range
HP,Notebook,Standard,Full_HD,Intel_Core_i7,8GB,SSD,Intel,Windows_10,Light,High
Lenovo,Notebook,Standard,Full_HD,Intel_Core_i7,8GB,HDD,Nvidia,Windows_10,Heavy,Mid_Range
Asus,Gaming,Gaming,Full_HD,Intel_Core_i5,8GB,SSD_HDD,Nvidia,Windows_10,Heavy,Mid_Range
HP,Notebook,Standard,1366_768,AMD,4GB,SSD,AMD,Windows_10,Medium,Low
Lenovo,Notebook,Standard,1366_768,Intel_Core_i3,4GB,SSD,Intel,Other,Medium,Low
Asus,Ultrabook,Small,Full_HD_Touchscreen,Intel_Core_i7,16GB,SSD,Intel,Windows_10,Light,High
Dell,Notebook,Standard,1366_768,Intel_Core_i5,4GB,HDD,AMD,Other,Heavy,Low
Asus,Notebook,Gaming,1366_768,Intel_Other,4GB,HDD,Nvidia,Windows_10,Heavy,Low
Other,Notebook,Standard,1366_768,Intel_Core_i5,4GB,HDD,Intel,Windows_10,Medium,Low
Asus,Notebook,Standard,1366_768,Intel_Celeron,4GB,HDD,Intel,Windows_10,Medium,Low
Acer,Notebook,Standard,Full_HD,Intel_Core_i5,4GB,HDD,Nvidia,Windows_10,Medium,Low
Lenovo,Netbook,Standard,Other,Intel_Core_i7,16GB,SSD,Intel,Windows_10,Light,High
Acer,Netbook,Small,Full_HD_Touchscreen,Intel_Core_i5,8GB,SSD,Intel,Windows_10,Light,Mid_Range
Dell,Notebook,Standard,1366_768,Intel_Core_i5,8GB,HDD,Intel,Windows_10,Medium,Low
HP,Gaming,Standard,Full_HD,Intel_Core_i7,8GB,SSD,Nvidia,Windows_10,Heavy,High
Asus,Netbook,Small,Full_HD_Touchscreen,Intel_Core_i5,8GB,SSD,Intel,Windows_10,Light,Mid_Range
HP,Netbook,Small,Full_HD,Intel_Other,8GB,SSD,Intel,Windows_10,Light,High
Dell,Gaming,Standard,Full_HD,Intel_Core_i5,16GB,SSD_HDD,Nvidia,Windows_10,Heavy,High
Dell,Notebook,Standard,Full_HD,Intel_Core_i5,4GB,SSD,AMD,Windows_10,Heavy,Low
Acer,Notebook,Standard,1366_768,Intel_Celeron,Other,SSD,Intel,Other,Medium,Low
Acer,Netbook,Small,Full_HD_Touchscreen,Intel_Core_i7,8GB,SSD,Intel,Windows_10,Light,Low
Acer,Netbook,Small,Full_HD_Touchscreen,Intel_Core_i5,8GB,SSD,Intel,Windows_10,Light,Low
HP,Notebook,Standard,Full_HD,Intel_Core_i5,4GB,HDD,Intel,Windows_10,Light,Mid_Range
Asus,Ultrabook,Standard,Full_HD,Intel_Core_i7,16GB,SSD,Intel,Windows_10,Light,High
HP,Ultrabook,Small,Other,Intel_Other,16GB,SSD,Intel,Windows_10,Light,High
HP,Notebook,Small,Full_HD,Intel_Core_i5,8GB,SSD,Intel,Windows_10,Light,Mid_Range
Lenovo,Notebook,Standard,Full_HD,Intel_Core_i7,4GB,HDD,Intel,Windows_10,Medium,Low
Asus,Netbook,Small,Full_HD_Touchscreen,Intel_Core_i5,8GB,SSD,Intel,Windows_10,Light,High
HP,Notebook,Standard,Full_HD,Intel_Core_i5,8GB,SSD,Nvidia,Windows_10,Medium,Mid_Range
HP,Notebook,Standard,Full_HD,Intel_Core_i5,8GB,SSD,Intel,Other,Light,High
Asus,Notebook,Standard,Full_HD,Intel_Core_i7,16GB,SSD_HDD,Nvidia,Windows_10,Medium,High
Lenovo,Notebook,Small,Full_HD,Intel_Core_i3,8GB,SSD,Intel,Windows_10,Light,Mid_Range
Dell,Notebook,Standard,1366_768,Intel_Core_i3,Other,HDD,Intel,Windows_10,Heavy,Low
Dell,Notebook,Standard,Full_HD,Intel_Core_i5,8GB,SSD,Intel,Windows_10,Medium,Mid_Range
Asus,Notebook,Gaming,Other,Intel_Other,4GB,HDD,Nvidia,Windows_10,Heavy,Low
Dell,Gaming,Gaming,Full_HD,Intel_Core_i7,Other,SSD_HDD,Nvidia,Windows_10,Heavy,High
Lenovo,Notebook,Standard,Full_HD,AMD,Other,SSD,AMD,Windows_10,Medium,Mid_Range
Lenovo,Notebook,Standard,Other,Intel_Core_i7,16GB,SSD,Intel,Other,Light,High
Other,Notebook,Standard,1366_768,Intel_Core_i3,4GB,HDD,Intel,Windows_10,Medium,Low
Dell,Gaming,Gaming,Full_HD,Intel_Core_i7,16GB,SSD_HDD,Nvidia,Windows_10,Heavy,High
Lenovo,Notebook,Standard,Full_HD,Intel_Core_i5,8GB,SSD,Intel,Windows_10,Medium,Low
Dell,Notebook,Standard,Full_HD,Intel_Core_i7,8GB,SSD,AMD,Windows_10,Heavy,Mid_Range
Dell,Gaming,Standard,Full_HD,Intel_Core_i7,8GB,SSD,Nvidia,Windows_10,Medium,High
Asus,Notebook,Standard,1366_768,Intel_Celeron,4GB,Flash_Storage,Intel,Windows_10,Light,Low
Asus,Notebook,Standard,Full_HD,Intel_Core_i7,8GB,SSD,Nvidia,Windows_10,Heavy,Low
Other,Notebook,Small,Full_HD,Intel_Other,4GB,Flash_Storage,Intel,Windows_10,Light,Low
Dell,Notebook,Standard,1366_768,Intel_Core_i3,8GB,SSD,Intel,Windows_10,Medium,Low
Dell,Gaming,Standard,Full_HD,Intel_Core_i5,8GB,HDD,Nvidia,Windows_10,Heavy,Mid_Range
Asus,Ultrabook,Standard,Full_HD,Intel_Core_i7,16GB,SSD,Nvidia,Windows_10,Light,High
Lenovo,Notebook,Standard,Full_HD,Intel_Core_i7,8GB,HDD,Nvidia,Other,Medium,Low
Asus,Ultrabook,Standard,Full_HD,Intel_Core_i7,16GB,SSD,Nvidia,Windows_10,Medium,High
Lenovo,Notebook,Standard,Full_HD,Intel_Core_i5,4GB,HDD,Intel,Windows_10,Medium,Low
Asus,Gaming,Gaming,Full_HD,Intel_Core_i7,16GB,SSD_HDD,Nvidia,Windows_10,Heavy,High
Lenovo,Ultrabook,Small,Full_HD,Intel_Core_i7,16GB,SSD,Intel,Windows_10,Light,High
Dell,Notebook,Standard,Full_HD,Intel_Core_i5,8GB,HDD,Intel,Windows_10,Medium,Mid_Range
Lenovo,Notebook,Standard,Full_HD,Intel_Core_i7,8GB,SSD,Intel,Windows_10,Medium,Mid_Range
Asus,Gaming,Gaming,Full_HD,Intel_Core_i7,16GB,SSD_HDD,Nvidia,Windows_10,Heavy,High
HP,Notebook,Standard,Full_HD,Intel_Core_i3,8GB,SSD,Intel,Windows_10,Medium,Low
Lenovo,Notebook,Standard,Full_HD,Intel_Core_i5,8GB,SSD,Intel,Other,Light,High
Lenovo,Notebook,Standard,1366_768,Intel_Other,4GB,HDD,Intel,Windows_10,Medium,Low
Dell,Notebook,Standard,Full_HD,Intel_Core_i5,8GB,SSD,Intel,Windows_10,Medium,Low
Other,Notebook,Standard,Other,Intel_Core_i5,4GB,SSD,Intel,Windows_10,Light,Mid_Range
HP,Ultrabook,Standard,Full_HD,Intel_Core_i7,8GB,SSD,Intel,Windows_10,Medium,Low
Dell,Ultrabook,Small,Other,Intel_Core_i7,16GB,SSD,Intel,Windows_10,Light,High
HP,Notebook,Standard,Full_HD,AMD,4GB,HDD,AMD,Windows_10,Medium,Low
Dell,Notebook,Standard,Full_HD,Intel_Core_i7,8GB,SSD,AMD,Windows_10,Medium,Mid_Range
Dell,Notebook,Standard,Full_HD,Intel_Core_i5,4GB,SSD_HDD,Nvidia,Windows_10,Medium,Mid_Range
Lenovo,Ultrabook,Standard,Full_HD,Intel_Core_i7,8GB,Flash_Storage,Intel,Windows_10,Light,High
Dell,Notebook,Standard,Full_HD,Intel_Core_i7,8GB,SSD_HDD,AMD,Windows_10,Medium,Mid_Range
Acer,Notebook,Standard,1366_768,Intel_Core_i5,4GB,SSD,Intel,Windows_10,Medium,Low
Acer,Notebook,Standard,Full_HD,Intel_Core_i7,8GB,HDD,Nvidia,Other,Heavy,Mid_Range
Other,Notebook,Standard,Full_HD,Intel_Other,4GB,Flash_Storage,Intel,Windows_10,Medium,Low
Other,Ultrabook,Small,Full_HD_Touchscreen,Intel_Core_i7,8GB,SSD,Intel,Windows_10,Light,High
Lenovo,Notebook,Standard,Full_HD,Intel_Core_i3,4GB,HDD,AMD,Other,Medium,Low
Lenovo,Ultrabook,Standard,Full_HD,Intel_Core_i7,8GB,SSD,Intel,Windows_10,Light,High
Dell,Gaming,Standard,Full_HD,Intel_Core_i7,16GB,SSD_HDD,Nvidia,Windows_10,Heavy,High
Lenovo,Notebook,Standard,Full_HD,Intel_Core_i5,8GB,SSD,Intel,Windows_10,Light,Mid_Range
HP,Notebook,Gaming,Full_HD,Intel_Core_i7,16GB,SSD,Nvidia,Windows_10,Heavy,Mid_Range
HP,Gaming,Standard,Full_HD,Intel_Core_i7,8GB,HDD,Nvidia,Windows_10,Heavy,Mid_Range
Dell,Notebook,Standard,1366_768,Intel_Core_i3,4GB,HDD,AMD,Other,Medium,Low
Other,Ultrabook,Small,Other,Intel_Core_i5,8GB,SSD,Intel,Windows_10,Light,High
Dell,Notebook,Gaming,Full_HD_Touchscreen,Intel_Core_i7,16GB,SSD,Nvidia,Windows_10,Heavy,High
Acer,Notebook,Standard,1366_768,Intel_Core_i3,4GB,SSD,Intel,Other,Medium,Low
HP,Notebook,Gaming,Full_HD,Intel_Core_i5,8GB,SSD,Intel,Windows_10,Heavy,Mid_Range
HP,Notebook,Standard,1366_768,Intel_Celeron,Other,Flash_Storage,Intel,Windows_10,Light,Low
Dell,Ultrabook,Standard,Other,Intel_Core_i7,8GB,SSD,Intel,Windows_10,Light,High
Dell,Notebook,Standard,Full_HD,Intel_Core_i7,8GB,SSD_HDD,Nvidia,Windows_10,Medium,Mid_Range
Dell,Ultrabook,Small,Other,Intel_Core_i5,8GB,SSD,Intel,Windows_10,Light,High
Lenovo,Gaming,Gaming,Full_HD,Intel_Core_i7,Other,SSD_HDD,Nvidia,Windows_10,Heavy,High
Lenovo,Notebook,Standard,1366_768,Intel_Core_i7,8GB,HDD,Nvidia,Other,Medium,Low
Dell,Notebook,Standard,Full_HD_Touchscreen,Intel_Core_i7,16GB,HDD,AMD,Windows_10,Heavy,Mid_Range
HP,Notebook,Standard,1366_768,Intel_Core_i3,4GB,HDD,Intel,Windows_10,Medium,Low
Other,Notebook,Standard,1366_768,Intel_Core_i5,4GB,HDD,Intel,Windows_10,Medium,Low
HP,Ultrabook,Small,Other,Intel_Other,8GB,SSD,Intel,Windows_10,Light,High
HP,Netbook,Small,1366_768,Intel_Celeron,Other,Flash_Storage,Intel,Windows_10,Light,Low
Dell,Notebook,Standard,1366_768,Intel_Core_i3,4GB,HDD,Intel,Windows_10,Heavy,Low
Asus,Notebook,Standard,1366_768,Intel_Other,4GB,HDD,Intel,Other,Medium,Low
HP,Notebook,Standard,Full_HD,Intel_Core_i7,8GB,SSD,Intel,Windows_10,Light,Mid_Range
HP,Notebook,Standard,Full_HD,Intel_Core_i5,8GB,SSD,Intel,Windows_10,Heavy,Mid_Range
Other,Ultrabook,Small,Other,Intel_Core_i7,16GB,SSD,Intel,Other,Light,High
HP,Gaming,Gaming,Full_HD,Intel_Core_i7,8GB,SSD_HDD,Nvidia,Windows_10,Heavy,Mid_Range
Dell,Notebook,Standard,Full_HD,Intel_Core_i5,8GB,SSD,Intel,Windows_10,Light,Mid_Range
Dell,Netbook,Standard,Full_HD_Touchscreen,Intel_Core_i3,4GB,HDD,Intel,Windows_10,Medium,Low
HP,Notebook,Small,Other,Intel_Other,4GB,Flash_Storage,Intel,Other,Light,Low
Asus,Gaming,Gaming,Full_HD,Intel_Core_i7,16GB,SSD_HDD,Nvidia,Windows_10,Heavy,High
Asus,Notebook,Standard,Full_HD,Intel_Core_i7,8GB,SSD_HDD,Intel,Windows_10,Medium,High
Other,Notebook,Standard,Full_HD,Intel_Celeron,4GB,Flash_Storage,Intel,Windows_10,Light,Low
Lenovo,Gaming,Standard,Full_HD,Intel_Core_i7,8GB,SSD_HDD,Nvidia,Windows_10,Heavy,Mid_Range
Dell,Netbook,Small,Full_HD_Touchscreen,Intel_Core_i5,8GB,SSD,Intel,Windows_10,Light,Mid_Range
Lenovo,Notebook,Standard,Full_HD,Intel_Other,4GB,HDD,Intel,Windows_10,Medium,Low
HP,Notebook,Standard,Full_HD,Intel_Core_i7,8GB,SSD,Intel,Windows_10,Medium,High
Dell,Notebook,Standard,1366_768,Intel_Core_i5,8GB,SSD,Intel,Windows_10,Medium,Low
Other,Ultrabook,Small,Other,Intel_Core_i5,8GB,SSD,Intel,Other,Light,High
Acer,Notebook,Standard,1366_768,Intel_Core_i3,8GB,HDD,Intel,Windows_10,Medium,Low
HP,Ultrabook,Standard,Full_HD,Intel_Core_i7,8GB,SSD,Intel,Windows_10,Medium,Low
Dell,Notebook,Standard,Full_HD,Intel_Core_i5,4GB,HDD,Intel,Windows_10,Medium,Low
Acer,Notebook,Standard,Full_HD,Intel_Core_i7,4GB,HDD,Nvidia,Windows_10,Medium,Low
Dell,Notebook,Standard,1366_768,Intel_Core_i5,8GB,HDD,AMD,Other,Heavy,Low
Acer,Notebook,Standard,Full_HD,Intel_Core_i3,4GB,HDD,Intel,Windows_10,Heavy,Low
Dell,Notebook,Standard,Full_HD,Intel_Core_i7,16GB,SSD_HDD,AMD,Windows_10,Medium,Mid_Range
Lenovo,Netbook,Standard,Full_HD_Touchscreen,Intel_Core_i5,4GB,SSD,Intel,Windows_10,Medium,Mid_Range
Lenovo,Netbook,Small,Full_HD_Touchscreen,Intel_Core_i7,8GB,SSD,Intel,Windows_10,Light,High
Lenovo,Notebook,Standard,1366_768,Intel_Core_i3,4GB,HDD,Intel,Windows_10,Medium,Low
Lenovo,Gaming,Gaming,Full_HD,Intel_Core_i7,Other,Flash_Storage,Nvidia,Windows_10,Heavy,High
Acer,Notebook,Standard,Full_HD,Intel_Core_i3,4GB,HDD,Nvidia,Windows_10,Heavy,Low
Lenovo,Ultrabook,Standard,Full_HD,Intel_Core_i7,16GB,SSD,Intel,Windows_10,Light,High
Dell,Netbook,Gaming,Full_HD_Touchscreen,Intel_Core_i5,Other,HDD,Nvidia,Windows_10,Heavy,Mid_Range
Lenovo,Notebook,Standard,Full_HD,Intel_Core_i7,4GB,Flash_Storage,Intel,Other,Heavy,Mid_Range
Lenovo,Netbook,Standard,Other,Intel_Core_i7,8GB,SSD,Intel,Windows_10,Light,High
Dell,Notebook,Standard,Full_HD,Intel_Core_i7,4GB,SSD,AMD,Windows_10,Medium,Low
HP,Notebook,Standard,1366_768,Intel_Celeron,4GB,HDD,Intel,Windows_10,Medium,Low
Lenovo,Notebook,Standard,Full_HD,AMD,Other,HDD,AMD,Windows_10,Medium,Mid_Range
Lenovo,Notebook,Standard,Full_HD,Intel_Core_i5,8GB,SSD,Nvidia,Windows_10,Light,Mid_Range
Dell,Gaming,Standard,Other,Intel_Core_i7,16GB,SSD_HDD,Nvidia,Windows_10,Heavy,High
HP,Notebook,Standard,1366_768,Intel_Core_i5,4GB,SSD,Intel,Windows_10,Light,Mid_Range
Dell,Notebook,Standard,Full_HD,Intel_Core_i7,8GB,SSD,Nvidia,Windows_10,Medium,Mid_Range
Lenovo,Ultrabook,Standard,Other,Intel_Core_i7,Other,SSD,Intel,Windows_10,Light,High
Other,Gaming,Standard,Full_HD,Intel_Core_i7,8GB,SSD_HDD,Nvidia,Windows_10,Medium,Mid_Range
Lenovo,Notebook,Small,Full_HD,Intel_Core_i3,4GB,SSD,Intel,Windows_10,Light,Low
Dell,Ultrabook,Small,Other,Intel_Core_i5,8GB,SSD,Intel,Other,Light,High
HP,Ultrabook,Small,Full_HD,Intel_Core_i5,4GB,HDD,Intel,Windows_10,Light,High
Lenovo,Notebook,Standard,Full_HD,Intel_Core_i5,8GB,SSD,Intel,Other,Medium,Low
Other,Gaming,Gaming,Full_HD,Intel_Core_i7,Other,SSD_HDD,Nvidia,Windows_10,Heavy,High
Dell,Gaming,Standard,Full_HD,Intel_Core_i7,8GB,HDD,Nvidia,Windows_10,Heavy,Mid_Range
Dell,Notebook,Standard,Full_HD,Intel_Core_i5,8GB,SSD,Intel,Windows_10,Medium,Low
Lenovo,Notebook,Standard,1366_768,Intel_Celeron,4GB,SSD,Intel,Other,Medium,Low
Lenovo,Notebook,Gaming,Other,AMD,4GB,SSD,AMD,Windows_10,Heavy,Low
Acer,Notebook,Standard,Other,Intel_Core_i5,Other,HDD,Nvidia,Windows_10,Medium,Low
Dell,Gaming,Gaming,Full_HD,Intel_Core_i7,Other,SSD_HDD,Nvidia,Windows_10,Heavy,High
HP,Notebook,Standard,Other,Intel_Core_i5,8GB,HDD,Intel,Windows_10,Medium,Low
HP,Notebook,Gaming,Full_HD,Intel_Core_i7,8GB,SSD,Nvidia,Windows_10,Heavy,Mid_Range
Other,Gaming,Gaming,Full_HD,Intel_Core_i7,8GB,SSD,Nvidia,Windows_10,Heavy,High
Lenovo,Notebook,Standard,1366_768,Intel_Core_i5,8GB,HDD,Nvidia,Other,Medium,Low
Other,Ultrabook,Small,Other,Intel_Core_i5,8GB,Flash_Storage,Intel,Other,Light,Mid_Range
Dell,Notebook,Standard,Other,Intel_Core_i3,Other,HDD,Intel,Windows_10,Heavy,Low
Other,Gaming,Gaming,Full_HD,Intel_Core_i7,16GB,SSD_HDD,Nvidia,Windows_10,Heavy,High
Acer,Notebook,Standard,Full_HD,Intel_Core_i7,8GB,HDD,Nvidia,Windows_10,Medium,Low
HP,Notebook,Standard,1366_768,Intel_Celeron,Other,Flash_Storage,Intel,Windows_10,Light,Low
Lenovo,Notebook,Standard,Full_HD,Intel_Core_i7,8GB,SSD,Intel,Windows_10,Medium,High
Asus,Gaming,Standard,Full_HD,Intel_Core_i7,8GB,HDD,Nvidia,Windows_10,Medium,Mid_Range
Lenovo,Notebook,Standard,1366_768,Intel_Core_i3,8GB,SSD,Intel,Windows_10,Medium,Low
Other,Notebook,Standard,Full_HD,Intel_Celeron,4GB,Flash_Storage,Intel,Windows_10,Light,Low
Dell,Notebook,Standard,Full_HD,Intel_Core_i7,16GB,SSD,AMD,Windows_10,Heavy,Mid_Range
Dell,Gaming,Standard,Full_HD,Intel_Core_i7,16GB,SSD,Nvidia,Windows_10,Medium,High
Lenovo,Notebook,Standard,Full_HD,Intel_Core_i7,8GB,SSD,AMD,Windows_10,Medium,Mid_Range
HP,Notebook,Standard,Full_HD,Intel_Core_i7,8GB,SSD,Nvidia,Windows_10,Light,Mid_Range
Other,Gaming,Standard,Full_HD,Intel_Core_i7,8GB,SSD_HDD,Nvidia,Windows_10,Heavy,Mid_Range
Dell,Netbook,Standard,Full_HD_Touchscreen,Intel_Core_i5,8GB,SSD,Intel,Windows_10,Heavy,Mid_Range
Lenovo,Netbook,Small,Other,Intel_Core_i7,16GB,SSD,Intel,Windows_10,Light,High
Lenovo,Notebook,Standard,Full_HD,Intel_Core_i5,8GB,HDD,AMD,Other,Heavy,Low
Dell,Notebook,Standard,1366_768,Intel_Core_i5,4GB,HDD,Intel,Other,Medium,Low
Asus,Notebook,Standard,Full_HD,Intel_Core_i5,4GB,HDD,Nvidia,Other,Medium,Low
Lenovo,Netbook,Small,Full_HD_Touchscreen,Intel_Core_i7,8GB,SSD,Intel,Windows_10,Light,High
Asus,Ultrabook,Standard,Full_HD,Intel_Core_i7,8GB,SSD,Intel,Windows_10,Light,High
Acer,Ultrabook,Small,Full_HD,Intel_Core_i5,8GB,SSD,Intel,Windows_10,Light,Mid_Range
Other,Ultrabook,Small,Other,Intel_Core_i5,8GB,SSD,Intel,Other,Light,High
Dell,Gaming,Standard,Full_HD,Intel_Core_i5,8GB,SSD,Nvidia,Windows_10,Heavy,Mid_Range
Acer,Gaming,Gaming,Full_HD,Intel_Core_i7,16GB,SSD_HDD,Nvidia,Windows_10,Heavy,High
HP,Notebook,Standard,Full_HD,AMD,Other,HDD,AMD,Windows_10,Medium,Low
Other,Gaming,Gaming,Full_HD,Intel_Core_i5,8GB,SSD_HDD,Nvidia,Windows_10,Heavy,Mid_Range
Dell,Ultrabook,Small,Full_HD,Intel_Core_i7,8GB,SSD,AMD,Windows_10,Light,Mid_Range
Asus,Netbook,Standard,Full_HD_Touchscreen,Intel_Core_i7,Other,HDD,Nvidia,Windows_10,Heavy,Mid_Range
Dell,Notebook,Standard,Full_HD,Intel_Core_i7,8GB,SSD,AMD,Other,Heavy,Low
Other,Ultrabook,Standard,Other,Intel_Core_i7,16GB,Flash_Storage,Intel,Other,Medium,High
Dell,Notebook,Standard,1366_768,Intel_Core_i5,8GB,HDD,AMD,Windows_10,Heavy,Low
HP,Ultrabook,Small,Full_HD,Intel_Core_i7,8GB,SSD,Intel,Windows_10,Light,High
Other,Gaming,Gaming,Full_HD,Intel_Core_i7,16GB,SSD_HDD,Nvidia,Windows_10,Heavy,High
HP,Notebook,Standard,1366_768,Intel_Other,4GB,HDD,Intel,Windows_10,Medium,Low
HP,Gaming,Gaming,Full_HD,Intel_Core_i7,8GB,HDD,Nvidia,Windows_10,Heavy,High
Dell,Netbook,Small,1366_768,Intel_Other,4GB,SSD,Intel,Windows_10,Light,Low
Dell,Notebook,Standard,1366_768,Intel_Core_i3,4GB,HDD,AMD,Windows_10,Medium,Low
Other,Ultrabook,Small,Full_HD,Intel_Core_i5,8GB,SSD,Intel,Windows_10,Light,High
Lenovo,Notebook,Standard,Full_HD,Intel_Core_i5,8GB,SSD,Intel,Windows_10,Heavy,Mid_Range
Asus,Notebook,Standard,Full_HD,Intel_Other,8GB,SSD,Intel,Windows_10,Medium,Low
Acer,Notebook,Gaming,Full_HD,Intel_Core_i3,4GB,HDD,Nvidia,Windows_10,Heavy,Low
Lenovo,Notebook,Standard,Full_HD,Intel_Other,4GB,SSD,Intel,Windows_10,Medium,Low
HP,Notebook,Standard,1366_768,Intel_Celeron,4GB,HDD,Intel,Other,Medium,Low
Lenovo,Notebook,Standard,Full_HD,Intel_Core_i7,8GB,HDD,Nvidia,Windows_10,Heavy,Mid_Range
HP,Notebook,Standard,Full_HD,Intel_Core_i5,8GB,SSD,Intel,Windows_10,Medium,Mid_Range
Asus,Ultrabook,Small,Other,Intel_Core_i5,8GB,SSD,Intel,Windows_10,Light,Mid_Range
HP,Netbook,Small,Other,Intel_Core_i7,16GB,SSD,Intel,Windows_10,Light,High
Asus,Notebook,Standard,1366_768,Intel_Core_i7,4GB,SSD,Intel,Windows_10,Heavy,Mid_Range
Lenovo,Netbook,Standard,Other,Intel_Core_i7,16GB,SSD,Intel,Windows_10,Light,High
Dell,Notebook,Standard,Full_HD,Intel_Core_i7,8GB,SSD_HDD,AMD,Windows_10,Medium,Mid_Range
HP,Notebook,Standard,Full_HD,AMD,Other,SSD,AMD,Windows_10,Medium,Low
HP,Notebook,Standard,1366_768,Intel_Core_i7,Other,HDD,AMD,Windows_10,Medium,Low
Dell,Netbook,Small,Full_HD_Touchscreen,Intel_Core_i5,8GB,HDD,Intel,Windows_10,Light,Low
Acer,Notebook,Standard,Full_HD,Intel_Core_i7,8GB,SSD,Nvidia,Other,Heavy,Mid_Range
Dell,Ultrabook,Standard,Full_HD,Intel_Core_i5,8GB,HDD,AMD,Windows_10,Medium,Low
Asus,Netbook,Small,Full_HD_Touchscreen,Intel_Core_i5,Other,HDD,Intel,Windows_10,Light,Low
